79 1 1 0.0 71.647 81.426 1.608
80 1 1 0.0 70.481 80.667 1.876
81 1 1 0.0 70.127 80.366 3.216
82 1 1 0.0 69.191 79.335 3.484
83 1 1 0.0 68.925 78.954 4.824
84 1 1 0.0 68.282 77.720 5.092
85 1 1 0.0 68.121 77.284 6.431
86 1 1 0.0 67.811 75.927 6.699
87 1 1 0.0 67.767 75.464 8.039
88 1 1 0.0 67.811 74.073 8.307
89 1 1 0.0 67.886 73.614 9.647
90 1 1 0.0 68.282 72.280 9.915
91 1 1 0.0 69.793 80.042 0.804
92 1 1 0.0 68.925 78.954 1.072
93 1 1 0.0 68.685 78.557 2.412
94 1 1 0.0 68.121 77.284 2.680
95 1 1 0.0 67.989 76.839 4.020
96 1 1 0.0 67.767 75.464 4.288
97 1 1 0.0 67.752 75.000 5.628
98 1 1 0.0 67.886 73.614 5.895
99 1 1 0.0 67.989 73.161 7.235
100 1 1 0.0 68.470 71.855 7.503
101 1 1 0.0 68.685 71.443 8.843
102 1 1 0.0 69.481 70.302 9.111
103 1 1 0.0 69.793 69.958 10.451
104 1 1 0.0 70.853 69.055 10.719
105 1 1 0.0 68.470 78.145 -0.000
106 1 1 0.0 67.989 76.839 0.268
107 1 1 0.0 67.886 76.386 1.608
108 1 1 0.0 67.752 75.000 1.876
109 1 1 0.0 67.767 74.536 3.216
110 1 1 0.0 67.989 73.161 3.484
111 1 1 0.0 68.121 72.716 4.824
112 1 1 0.0 68.685 71.443 5.092
113 1 1 0.0 68.925 71.046 6.431
114 1 1 0.0 69.793 69.958 6.699
115 1 1 0.0 70.127 69.634 8.039
116 1 1 0.0 71.243 68.802 8.307
117 1 1 0.0 71.647 68.574 9.647
118 1 1 0.0 72.938 68.051 9.915
119 1 1 0.0 67.811 74.073 0.804
120 1 1 0.0 68.121 72.716 1.072
121 1 1 0.0 68.282 72.280 2.412
122 1 1 0.0 68.925 71.046 2.680
123 1 1 0.0 69.191 70.665 4.020
124 1 1 0.0 70.127 69.634 4.288
125 1 1 0.0 70.481 69.333 5.628
126 1 1 0.0 71.647 68.574 5.895
127 1 1 0.0 72.066 68.372 7.235
128 1 1 0.0 73.387 67.934 7.503
129 1 1 0.0 73.843 67.845 8.843
130 1 1 0.0 75.232 67.756 9.111
131 1 1 0.0 75.696 67.785 10.451
132 1 1 0.0 77.062 68.051 10.719
133 1 1 0.0 68.470 71.855 -0.000
134 1 1 0.0 69.191 70.665 0.268
135 1 1 0.0 69.481 70.302 1.608
136 1 1 0.0 70.481 69.333 1.876
137 1 1 0.0 70.853 69.055 3.216
138 1 1 0.0 72.066 68.372 3.484
139 1 1 0.0 72.497 68.198 4.824
140 1 1 0.0 73.843 67.845 5.092
141 1 1 0.0 74.304 67.785 6.431
142 1 1 0.0 75.696 67.785 6.699
143 1 1 0.0 76.157 67.845 8.039
144 1 1 0.0 77.503 68.198 8.307
145 1 1 0.0 77.934 68.372 9.647
146 1 1 0.0 79.147 69.055 9.915
147 1 1 0.0 71.243 68.802 0.804
148 1 1 0.0 72.497 68.198 1.072
149 1 1 0.0 72.938 68.051 2.412
150 1 1 0.0 74.304 67.785 2.680
151 1 1 0.0 74.768 67.756 4.020
152 1 1 0.0 76.157 67.845 4.288
153 1 1 0.0 76.613 67.934 5.628
154 1 1 0.0 77.934 68.372 5.895
155 1 1 0.0 78.353 68.574 7.235
156 1 1 0.0 79.519 69.333 7.503
157 1 1 0.0 79.873 69.634 8.843
158 1 1 0.0 80.809 70.665 9.111
159 1 1 0.0 81.075 71.046 10.451
160 1 1 0.0 81.718 72.280 10.719
161 1 1 0.0 73.387 67.934 -0.000
162 1 1 0.0 74.768 67.756 0.268
163 1 1 0.0 75.232 67.756 1.608
164 1 1 0.0 76.613 67.934 1.876
165 1 1 0.0 77.062 68.051 3.216
166 1 1 0.0 78.353 68.574 3.484
167 1 1 0.0 78.757 68.802 4.824
168 1 1 0.0 79.873 69.634 5.092
169 1 1 0.0 80.207 69.958 6.431
170 1 1 0.0 81.075 71.046 6.699
171 1 1 0.0 81.315 71.443 8.039
172 1 1 0.0 81.879 72.716 8.307
173 1 1 0.0 82.011 73.161 9.647
174 1 1 0.0 82.233 74.536 9.915
175 1 1 0.0 77.503 68.198 0.804
176 1 1 0.0 78.757 68.802 1.072
177 1 1 0.0 79.147 69.055 2.412
178 1 1 0.0 80.207 69.958 2.680
179 1 1 0.0 80.519 70.302 4.020
180 1 1 0.0 81.315 71.443 4.288
181 1 1 0.0 81.530 71.855 5.628
182 1 1 0.0 82.011 73.161 5.895
183 1 1 0.0 82.114 73.614 7.235
184 1 1 0.0 82.248 75.000 7.503
185 1 1 0.0 79.519 69.333 0.000
186 1 1 0.0 80.519 70.302 0.268
187 1 1 0.0 80.809 70.665 1.608
188 1 1 0.0 81.530 71.855 1.876
189 1 1 0.0 81.718 72.280 3.216
190 1 1 0.0 82.114 73.614 3.484
191 1 1 0.0 82.189 74.073 4.824
192 1 1 0.0 82.233 75.464 5.092
193 1 1 0.0 81.879 72.716 0.804
194 1 1 0.0 82.189 74.073 1.072
195 1 1 0.0 82.233 74.536 2.412
196 1 1 0.0 82.189 75.927 2.680
197 1 1 0.0 82.233 75.464 20.098
198 1 1 0.0 82.011 76.839 20.366
199 1 1 0.0 81.879 77.284 21.706
200 1 1 0.0 81.315 78.557 21.974
201 1 1 0.0 82.189 75.927 17.686
202 1 1 0.0 81.879 77.284 17.954
203 1 1 0.0 81.718 77.720 19.294
204 1 1 0.0 81.075 78.954 19.562
205 1 1 0.0 80.809 79.335 20.902
206 1 1 0.0 79.873 80.366 21.170
207 1 1 0.0 82.114 76.386 15.275
208 1 1 0.0 81.718 77.720 15.543
209 1 1 0.0 81.530 78.145 16.883
210 1 1 0.0 80.809 79.335 17.151
211 1 1 0.0 80.519 79.698 18.490
212 1 1 0.0 79.519 80.667 18.758
213 1 1 0.0 79.147 80.945 20.098
214 1 1 0.0 77.934 81.628 20.366
215 1 1 0.0 77.503 81.802 21.706
216 1 1 0.0 76.157 82.155 21.974
217 1 1 0.0 82.248 75.000 11.255
218 1 1 0.0 82.114 76.386 11.523
219 1 1 0.0 82.011 76.839 12.863
220 1 1 0.0 81.530 78.145 13.131
221 1 1 0.0 81.315 78.557 14.471
222 1 1 0.0 80.519 79.698 14.739
223 1 1 0.0 80.207 80.042 16.079
224 1 1 0.0 79.147 80.945 16.347
225 1 1 0.0 78.757 81.198 17.686
226 1 1 0.0 77.503 81.802 17.954
227 1 1 0.0 77.062 81.949 19.294
228 1 1 0.0 75.696 82.215 19.562
229 1 1 0.0 75.232 82.244 20.902
230 1 1 0.0 73.843 82.155 21.170
231 1 1 0.0 81.075 78.954 12.059
232 1 1 0.0 80.207 80.042 12.327
233 1 1 0.0 79.873 80.366 13.667
234 1 1 0.0 78.757 81.198 13.935
235 1 1 0.0 78.353 81.426 15.275
236 1 1 0.0 77.062 81.949 15.543
237 1 1 0.0 76.613 82.066 16.883
238 1 1 0.0 75.232 82.244 17.151
239 1 1 0.0 74.768 82.244 18.490
240 1 1 0.0 73.387 82.066 18.758
241 1 1 0.0 72.938 81.949 20.098
242 1 1 0.0 71.647 81.426 20.366
243 1 1 0.0 71.243 81.198 21.706
244 1 1 0.0 70.127 80.366 21.974
245 1 1 0.0 79.519 80.667 11.255
246 1 1 0.0 78.353 81.426 11.523
247 1 1 0.0 77.934 81.628 12.863
248 1 1 0.0 76.613 82.066 13.131
249 1 1 0.0 76.157 82.155 14.471
250 1 1 0.0 74.768 82.244 14.739
251 1 1 0.0 74.304 82.215 16.079
252 1 1 0.0 72.938 81.949 16.347
253 1 1 0.0 72.497 81.802 17.686
254 1 1 0.0 71.243 81.198 17.954
255 1 1 0.0 70.853 80.945 19.294
256 1 1 0.0 69.793 80.042 19.562
257 1 1 0.0 69.481 79.698 20.902
258 1 1 0.0 68.685 78.557 21.170
259 1 1 0.0 75.696 82.215 12.059
260 1 1 0.0 74.304 82.215 12.327
261 1 1 0.0 73.843 82.155 13.667
262 1 1 0.0 72.497 81.802 13.935
263 1 1 0.0 72.066 81.628 15.275
264 1 1 0.0 70.853 80.945 15.543
265 1 1 0.0 70.481 80.667 16.883
266 1 1 0.0 69.481 79.698 17.151
267 1 1 0.0 69.191 79.335 18.490
268 1 1 0.0 68.470 78.145 18.758
269 1 1 0.0 68.282 77.720 20.098
270 1 1 0.0 67.886 76.386 20.366
271 1 1 0.0 67.811 75.927 21.706
272 1 1 0.0 67.767 74.536 21.974
273 1 1 0.0 73.387 82.066 11.255
274 1 1 0.0 72.066 81.628 11.523
275 1 1 0.0 71.647 81.426 12.863
276 1 1 0.0 70.481 80.667 13.131
277 1 1 0.0 70.127 80.366 14.471
278 1 1 0.0 69.191 79.335 14.739
279 1 1 0.0 68.925 78.954 16.079
280 1 1 0.0 68.282 77.720 16.347
281 1 1 0.0 68.121 77.284 17.686
282 1 1 0.0 67.811 75.927 17.954
283 1 1 0.0 67.767 75.464 19.294
284 1 1 0.0 67.811 74.073 19.562
285 1 1 0.0 67.886 73.614 20.902
286 1 1 0.0 68.282 72.280 21.170
287 1 1 0.0 69.793 80.042 12.059
288 1 1 0.0 68.925 78.954 12.327
289 1 1 0.0 68.685 78.557 13.667
290 1 1 0.0 68.121 77.284 13.935
291 1 1 0.0 67.989 76.839 15.275
292 1 1 0.0 67.767 75.464 15.543
293 1 1 0.0 67.752 75.000 16.883
294 1 1 0.0 67.886 73.614 17.151
295 1 1 0.0 67.989 73.161 18.490
296 1 1 0.0 68.470 71.855 18.758
297 1 1 0.0 68.685 71.443 20.098
298 1 1 0.0 69.481 70.302 20.366
299 1 1 0.0 69.793 69.958 21.706
300 1 1 0.0 70.853 69.055 21.974
301 1 1 0.0 68.470 78.145 11.255
302 1 1 0.0 67.989 76.839 11.523
303 1 1 0.0 67.886 76.386 12.863
304 1 1 0.0 67.752 75.000 13.131
305 1 1 0.0 67.767 74.536 14.471
306 1 1 0.0 67.989 73.161 14.739
307 1 1 0.0 68.121 72.716 16.079
308 1 1 0.0 68.685 71.443 16.347
309 1 1 0.0 68.925 71.046 17.686
310 1 1 0.0 69.793 69.958 17.954
311 1 1 0.0 70.127 69.634 19.294
312 1 1 0.0 71.243 68.802 19.562
313 1 1 0.0 71.647 68.574 20.902
314 1 1 0.0 72.938 68.051 21.170
315 1 1 0.0 67.811 74.073 12.059
316 1 1 0.0 68.121 72.716 12.327
317 1 1 0.0 68.282 72.280 13.667
318 1 1 0.0 68.925 71.046 13.935
319 1 1 0.0 69.191 70.665 15.275
320 1 1 0.0 70.127 69.634 15.543
321 1 1 0.0 70.481 69.333 16.883
322 1 1 0.0 71.647 68.574 17.151
323 1 1 0.0 72.066 68.372 18.490
324 1 1 0.0 73.387 67.934 18.758
325 1 1 0.0 73.843 67.845 20.098
326 1 1 0.0 75.232 67.756 20.366
327 1 1 0.0 75.696 67.785 21.706
328 1 1 0.0 77.062 68.051 21.974
329 1 1 0.0 68.470 71.855 11.255
330 1 1 0.0 69.191 70.665 11.523
331 1 1 0.0 69.481 70.302 12.863
332 1 1 0.0 70.481 69.333 13.131
333 1 1 0.0 70.853 69.055 14.471
334 1 1 0.0 72.066 68.372 14.739
335 1 1 0.0 72.497 68.198 16.079
336 1 1 0.0 73.843 67.845 16.347
337 1 1 0.0 74.304 67.785 17.686
338 1 1 0.0 75.696 67.785 17.954
339 1 1 0.0 76.157 67.845 19.294
340 1 1 0.0 77.503 68.198 19.562
341 1 1 0.0 77.934 68.372 20.902
342 1 1 0.0 79.147 69.055 21.170
343 1 1 0.0 71.243 68.802 12.059
344 1 1 0.0 72.497 68.198 12.327
345 1 1 0.0 72.938 68.051 13.667
346 1 1 0.0 74.304 67.785 13.935
347 1 1 0.0 74.768 67.756 15.275
348 1 1 0.0 76.157 67.845 15.543
349 1 1 0.0 76.613 67.934 16.883
350 1 1 0.0 77.934 68.372 17.151
351 1 1 0.0 78.353 68.574 18.490
352 1 1 0.0 79.519 69.333 18.758
353 1 1 0.0 79.873 69.634 20.098
354 1 1 0.0 80.809 70.665 20.366
355 1 1 0.0 81.075 71.046 21.706
356 1 1 0.0 81.718 72.280 21.974
357 1 1 0.0 73.387 67.934 11.255
358 1 1 0.0 74.768 67.756 11.523
359 1 1 0.0 75.232 67.756 12.863
360 1 1 0.0 76.613 67.934 13.131
361 1 1 0.0 77.062 68.051 14.471
362 1 1 0.0 78.353 68.574 14.739
363 1 1 0.0 78.757 68.802 16.079
364 1 1 0.0 79.873 69.634 16.347
365 1 1 0.0 80.207 69.958 17.686
366 1 1 0.0 81.075 71.046 17.954
367 1 1 0.0 81.315 71.443 19.294
368 1 1 0.0 81.879 72.716 19.562
369 1 1 0.0 82.011 73.161 20.902
370 1 1 0.0 82.233 74.536 21.170
371 1 1 0.0 77.503 68.198 12.059
372 1 1 0.0 78.757 68.802 12.327
373 1 1 0.0 79.147 69.055 13.667
374 1 1 0.0 80.207 69.958 13.935
375 1 1 0.0 80.519 70.302 15.275
376 1 1 0.0 81.315 71.443 15.543
377 1 1 0.0 81.530 71.855 16.883
378 1 1 0.0 82.011 73.161 17.151
379 1 1 0.0 82.114 73.614 18.490
380 1 1 0.0 82.248 75.000 18.758
381 1 1 0.0 79.519 69.333 11.255
382 1 1 0.0 80.519 70.302 11.523
383 1 1 0.0 80.809 70.665 12.863
384 1 1 0.0 81.530 71.855 13.131
385 1 1 0.0 81.718 72.280 14.471
386 1 1 0.0 82.114 73.614 14.739
387 1 1 0.0 82.189 74.073 16.079
388 1 1 0.0 82.233 75.464 16.347
389 1 1 0.0 81.879 72.716 12.059
390 1 1 0.0 82.189 74.073 12.327
391 1 1 0.0 82.233 74.536 13.667
392 1 1 0.0 82.189 75.927 13.935
393 1 1 0.0 82.233 75.464 31.353
394 1 1 0.0 82.011 76.839 31.621
395 1 1 0.0 81.879 77.284 32.961
396 1 1 0.0 81.315 78.557 33.229
397 1 1 0.0 82.189 75.927 28.941
398 1 1 0.0 81.879 77.284 29.209
399 1 1 0.0 81.718 77.720 30.549
400 1 1 0.0 81.075 78.954 30.817
401 1 1 0.0 80.809 79.335 32.157
402 1 1 0.0 79.873 80.366 32.425
403 1 1 0.0 82.114 76.386 26.530
404 1 1 0.0 81.718 77.720 26.798
405 1 1 0.0 81.530 78.145 28.138
406 1 1 0.0 80.809 79.335 28.406
407 1 1 0.0 80.519 79.698 29.745
408 1 1 0.0 79.519 80.667 30.013
409 1 1 0.0 79.147 80.945 31.353
410 1 1 0.0 77.934 81.628 31.621
411 1 1 0.0 77.503 81.802 32.961
412 1 1 0.0 76.157 82.155 33.229
413 1 1 0.0 82.248 75.000 22.510
414 1 1 0.0 82.114 76.386 22.778
415 1 1 0.0 82.011 76.839 24.118
416 1 1 0.0 81.530 78.145 24.386
417 1 1 0.0 81.315 78.557 25.726
418 1 1 0.0 80.519 79.698 25.994
419 1 1 0.0 80.207 80.042 27.334
420 1 1 0.0 79.147 80.945 27.602
421 1 1 0.0 78.757 81.198 28.941
422 1 1 0.0 77.503 81.802 29.209
423 1 1 0.0 77.062 81.949 30.549
424 1 1 0.0 75.696 82.215 30.817
425 1 1 0.0 75.232 82.244 32.157
426 1 1 0.0 73.843 82.155 32.425
427 1 1 0.0 81.075 78.954 23.314
428 1 1 0.0 80.207 80.042 23.582
429 1 1 0.0 79.873 80.366 24.922
430 1 1 0.0 78.757 81.198 25.190
431 1 1 0.0 78.353 81.426 26.530
432 1 1 0.0 77.062 81.949 26.798
433 1 1 0.0 76.613 82.066 28.138
434 1 1 0.0 75.232 82.244 28.406
435 1 1 0.0 74.768 82.244 29.745
436 1 1 0.0 73.387 82.066 30.013
437 1 1 0.0 72.938 81.949 31.353
438 1 1 0.0 71.647 81.426 31.621
439 1 1 0.0 71.243 81.198 32.961
440 1 1 0.0 70.127 80.366 33.229
441 1 1 0.0 79.519 80.667 22.510
442 1 1 0.0 78.353 81.426 22.778
443 1 1 0.0 77.934 81.628 24.118
444 1 1 0.0 76.613 82.066 24.386
445 1 1 0.0 76.157 82.155 25.726
446 1 1 0.0 74.768 82.244 25.994
447 1 1 0.0 74.304 82.215 27.334
448 1 1 0.0 72.938 81.949 27.602
449 1 1 0.0 72.497 81.802 28.941
450 1 1 0.0 71.243 81.198 29.209
451 1 1 0.0 70.853 80.945 30.549
452 1 1 0.0 69.793 80.042 30.817
453 1 1 0.0 69.481 79.698 32.157
454 1 1 0.0 68.685 78.557 32.425
455 1 1 0.0 75.696 82.215 23.314
456 1 1 0.0 74.304 82.215 23.582
457 1 1 0.0 73.843 82.155 24.922
458 1 1 0.0 72.497 81.802 25.190
459 1 1 0.0 72.066 81.628 26.530
460 1 1 0.0 70.853 80.945 26.798
461 1 1 0.0 70.481 80.667 28.138
462 1 1 0.0 69.481 79.698 28.406
463 1 1 0.0 69.191 79.335 29.745
464 1 1 0.0 68.470 78.145 30.013
465 1 1 0.0 68.282 77.720 31.353
466 1 1 0.0 67.886 76.386 31.621
467 1 1 0.0 67.811 75.927 32.961
468 1 1 0.0 67.767 74.536 33.229
469 1 1 0.0 73.387 82.066 22.510
470 1 1 0.0 72.066 81.628 22.778
471 1 1 0.0 71.647 81.426 24.118
472 1 1 0.0 70.481 80.667 24.386
473 1 1 0.0 70.127 80.366 25.726
474 1 1 0.0 69.191 79.335 25.994
475 1 1 0.0 68.925 78.954 27.334
476 1 1 0.0 68.282 77.720 27.602
477 1 1 0.0 68.121 77.284 28.941
478 1 1 0.0 67.811 75.927 29.209
479 1 1 0.0 67.767 75.464 30.549
480 1 1 0.0 67.811 74.073 30.817
481 1 1 0.0 67.886 73.614 32.157
482 1 1 0.0 68.282 72.280 32.425
483 1 1 0.0 69.793 80.042 23.314
484 1 1 0.0 68.925 78.954 23.582
485 1 1 0.0 68.685 78.557 24.922
486 1 1 0.0 68.121 77.284 25.190
487 1 1 0.0 67.989 76.839 26.530
488 1 1 0.0 67.767 75.464 26.798
489 1 1 0.0 67.752 75.000 28.138
490 1 1 0.0 67.886 73.614 28.406
491 1 1 0.0 67.989 73.161 29.745
492 1 1 0.0 68.470 71.855 30.013
493 1 1 0.0 68.685 71.443 31.353
494 1 1 0.0 69.481 70.302 31.621
495 1 1 0.0 69.793 69.958 32.961
496 1 1 0.0 70.853 69.055 33.229
497 1 1 0.0 68.470 78.145 22.510
498 1 1 0.0 67.989 76.839 22.778
499 1 1 0.0 67.886 76.386 24.118
500 1 1 0.0 67.752 75.000 24.386
501 1 1 0.0 67.767 74.536 25.726
502 1 1 0.0 67.989 73.161 25.994
503 1 1 0.0 68.121 72.716 27.334
504 1 1 0.0 68.685 71.443 27.602
505 1 1 0.0 68.925 71.046 28.941
506 1 1 0.0 69.793 69.958 29.209
507 1 1 0.0 70.127 69.634 30.549
508 1 1 0.0 71.243 68.802 30.817
509 1 1 0.0 71.647 68.574 32.157
510 1 1 0.0 72.938 68.051 32.425
511 1 1 0.0 67.811 74.073 23.314
512 1 1 0.0 68.121 72.716 23.582
513 1 1 0.0 68.282 72.280 24.922
514 1 1 0.0 68.925 71.046 25.190
515 1 1 0.0 69.191 70.665 26.530
516 1 1 0.0 70.127 69.634 26.798
517 1 1 0.0 70.481 69.333 28.138
518 1 1 0.0 71.647 68.574 28.406
519 1 1 0.0 72.066 68.372 29.745
520 1 1 0.0 73.387 67.934 30.013
521 1 1 0.0 73.843 67.845 31.353
522 1 1 0.0 75.232 67.756 31.621
523 1 1 0.0 75.696 67.785 32.961
524 1 1 0.0 77.062 68.051 33.229
525 1 1 0.0 68.470 71.855 22.510
526 1 1 0.0 69.191 70.665 22.778
527 1 1 0.0 69.481 70.302 24.118
528 1 1 0.0 70.481 69.333 24.386
529 1 1 0.0 70.853 69.055 25.726
530 1 1 0.0 72.066 68.372 25.994
531 1 1 0.0 72.497 68.198 27.334
532 1 1 0.0 73.843 67.845 27.602
533 1 1 0.0 74.304 67.785 28.941
534 1 1 0.0 75.696 67.785 29.209
535 1 1 0.0 76.157 67.845 30.549
536 1 1 0.0 77.503 68.198 30.817
537 1 1 0.0 77.934 68.372 32.157
538 1 1 0.0 79.147 69.055 32.425
539 1 1 0.0 71.243 68.802 23.314
540 1 1 0.0 72.497 68.198 23.582
541 1 1 0.0 72.938 68.051 24.922
542 1 1 0.0 74.304 67.785 25.190
543 1 1 0.0 74.768 67.756 26.530
544 1 1 0.0 76.157 67.845 26.798
545 1 1 0.0 76.613 67.934 28.138
546 1 1 0.0 77.934 68.372 28.406
547 1 1 0.0 78.353 68.574 29.745
548 1 1 0.0 79.519 69.333 30.013
549 1 1 0.0 79.873 69.634 31.353
550 1 1 0.0 80.809 70.665 31.621
551 1 1 0.0 81.075 71.046 32.961
552 1 1 0.0 81.718 72.280 33.229
553 1 1 0.0 73.387 67.934 22.510
554 1 1 0.0 74.768 67.756 22.778
555 1 1 0.0 75.232 67.756 24.118
556 1 1 0.0 76.613 67.934 24.386
557 1 1 0.0 77.062 68.051 25.726
558 1 1 0.0 78.353 68.574 25.994
559 1 1 0.0 78.757 68.802 27.334
560 1 1 0.0 79.873 69.634 27.602
561 1 1 0.0 80.207 69.958 28.941
562 1 1 0.0 81.075 71.046 29.209
563 1 1 0.0 81.315 71.443 30.549
564 1 1 0.0 81.879 72.716 30.817
565 1 1 0.0 82.011 73.161 32.157
566 1 1 0.0 82.233 74.536 32.425
567 1 1 0.0 77.503 68.198 23.314
568 1 1 0.0 78.757 68.802 23.582
569 1 1 0.0 79.147 69.055 24.922
570 1 1 0.0 80.207 69.958 25.190
571 1 1 0.0 80.519 70.302 26.530
572 1 1 0.0 81.315 71.443 26.798
573 1 1 0.0 81.530 71.855 28.138
574 1 1 0.0 82.011 73.161 28.406
575 1 1 0.0 82.114 73.614 29.745
576 1 1 0.0 82.248 75.000 30.013
577 1 1 0.0 79.519 69.333 22.510
578 1 1 0.0 80.519 70.302 22.778
579 1 1 0.0 80.809 70.665 24.118
580 1 1 0.0 81.530 71.855 24.386
581 1 1 0.0 81.718 72.280 25.726
582 1 1 0.0 82.114 73.614 25.994
583 1 1 0.0 82.189 74.073 27.334
584 1 1 0.0 82.233 75.464 27.602
585 1 1 0.0 81.879 72.716 23.314
586 1 1 0.0 82.189 74.073 23.582
587 1 1 0.0 82.233 74.536 24.922
588 1 1 0.0 82.189 75.927 25.190
589 1 1 0.0 82.233 75.464 42.608
590 1 1 0.0 82.011 76.839 42.876
591 1 1 0.0 81.879 77.284 44.216
592 1 1 0.0 81.315 78.557 44.484
593 1 1 0.0 82.189 75.927 40.197
594 1 1 0.0 81.879 77.284 40.464
595 1 1 0.0 81.718 77.720 41.804
596 1 1 0.0 81.075 78.954 42.072
597 1 1 0.0 80.809 79.335 43.412
598 1 1 0.0 79.873 80.366 43.680
599 1 1 0.0 82.114 76.386 37.785
600 1 1 0.0 81.718 77.720 38.053
601 1 1 0.0 81.530 78.145 39.393
602 1 1 0.0 80.809 79.335 39.661
603 1 1 0.0 80.519 79.698 41.000
604 1 1 0.0 79.519 80.667 41.268
605 1 1 0.0 79.147 80.945 42.608
606 1 1 0.0 77.934 81.628 42.876
607 1 1 0.0 77.503 81.802 44.216
608 1 1 0.0 76.157 82.155 44.484
609 1 1 0.0 82.248 75.000 33.765
610 1 1 0.0 82.114 76.386 34.033
611 1 1 0.0 82.011 76.839 35.373
612 1 1 0.0 81.530 78.145 35.641
613 1 1 0.0 81.315 78.557 36.981
614 1 1 0.0 80.519 79.698 37.249
615 1 1 0.0 80.207 80.042 38.589
616 1 1 0.0 79.147 80.945 38.857
617 1 1 0.0 78.757 81.198 40.197
618 1 1 0.0 77.503 81.802 40.464
619 1 1 0.0 77.062 81.949 41.804
620 1 1 0.0 75.696 82.215 42.072
621 1 1 0.0 75.232 82.244 43.412
622 1 1 0.0 73.843 82.155 43.680
623 1 1 0.0 81.075 78.954 34.569
624 1 1 0.0 80.207 80.042 34.837
625 1 1 0.0 79.873 80.366 36.177
626 1 1 0.0 78.757 81.198 36.445
627 1 1 0.0 78.353 81.426 37.785
628 1 1 0.0 77.062 81.949 38.053
629 1 1 0.0 76.613 82.066 39.393
