82 1 1 0.0 69.192 79.335 3.752
83 1 1 0.0 68.926 78.954 5.092
84 1 1 0.0 68.283 77.720 5.360
85 1 1 0.0 68.122 77.284 6.699
86 1 1 0.0 67.812 75.927 6.967
87 1 1 0.0 67.768 75.464 8.307
88 1 1 0.0 67.812 74.073 8.575
89 1 1 0.0 67.887 73.614 9.915
90 1 1 0.0 68.283 72.280 10.183
91 1 1 0.0 69.794 80.042 1.072
92 1 1 0.0 68.926 78.954 1.340
93 1 1 0.0 68.686 78.557 2.680
94 1 1 0.0 68.122 77.284 2.948
95 1 1 0.0 67.990 76.839 4.288
96 1 1 0.0 67.768 75.464 4.556
97 1 1 0.0 67.753 75.000 5.896
98 1 1 0.0 67.887 73.614 6.163
99 1 1 0.0 67.990 73.161 7.503
100 1 1 0.0 68.471 71.855 7.771
101 1 1 0.0 68.686 71.443 9.111
102 1 1 0.0 69.482 70.302 9.379
103 1 1 0.0 69.794 69.958 10.719
104 1 1 0.0 70.854 69.055 10.987
105 1 1 0.0 68.471 78.145 0.268
106 1 1 0.0 67.990 76.839 0.536
107 1 1 0.0 67.887 76.386 1.876
108 1 1 0.0 67.753 75.000 2.144
109 1 1 0.0 67.768 74.536 3.484
110 1 1 0.0 67.990 73.161 3.752
111 1 1 0.0 68.122 72.716 5.092
112 1 1 0.0 68.686 71.443 5.360
113 1 1 0.0 68.926 71.046 6.699
114 1 1 0.0 69.794 69.958 6.967
115 1 1 0.0 70.128 69.634 8.307
116 1 1 0.0 71.244 68.802 8.575
117 1 1 0.0 71.648 68.574 9.915
118 1 1 0.0 72.939 68.051 10.183
119 1 1 0.0 67.812 74.073 1.072
120 1 1 0.0 68.122 72.716 1.340
121 1 1 0.0 68.283 72.280 2.680
122 1 1 0.0 68.926 71.046 2.948
123 1 1 0.0 69.192 70.665 4.288
124 1 1 0.0 70.128 69.634 4.556
125 1 1 0.0 70.482 69.333 5.896
126 1 1 0.0 71.648 68.574 6.163
127 1 1 0.0 72.067 68.372 7.503
128 1 1 0.0 73.388 67.934 7.771
129 1 1 0.0 73.844 67.845 9.111
130 1 1 0.0 75.233 67.756 9.379
131 1 1 0.0 75.697 67.785 10.719
132 1 1 0.0 77.063 68.051 10.987
133 1 1 0.0 68.471 71.855 0.268
134 1 1 0.0 69.192 70.665 0.536
135 1 1 0.0 69.482 70.302 1.876
136 1 1 0.0 70.482 69.333 2.144
137 1 1 0.0 70.854 69.055 3.484
138 1 1 0.0 72.067 68.372 3.752
139 1 1 0.0 72.498 68.198 5.092
140 1 1 0.0 73.844 67.845 5.360
141 1 1 0.0 74.305 67.785 6.699
142 1 1 0.0 75.697 67.785 6.967
143 1 1 0.0 76.158 67.845 8.307
144 1 1 0.0 77.504 68.198 8.575
145 1 1 0.0 77.935 68.372 9.915
146 1 1 0.0 79.148 69.055 10.183
147 1 1 0.0 71.244 68.802 1.072
148 1 1 0.0 72.498 68.198 1.340
149 1 1 0.0 72.939 68.051 2.680
150 1 1 0.0 74.305 67.785 2.948
151 1 1 0.0 74.769 67.756 4.288
152 1 1 0.0 76.158 67.845 4.556
153 1 1 0.0 76.614 67.934 5.896
154 1 1 0.0 77.935 68.372 6.163
155 1 1 0.0 78.354 68.574 7.503
156 1 1 0.0 79.520 69.333 7.771
157 1 1 0.0 79.874 69.634 9.111
158 1 1 0.0 80.810 70.665 9.379
159 1 1 0.0 81.076 71.046 10.719
160 1 1 0.0 81.719 72.280 10.987
161 1 1 0.0 73.388 67.934 0.268
162 1 1 0.0 74.769 67.756 0.536
163 1 1 0.0 75.233 67.756 1.876
164 1 1 0.0 76.614 67.934 2.144
165 1 1 0.0 77.063 68.051 3.484
166 1 1 0.0 78.354 68.574 3.752
167 1 1 0.0 78.758 68.802 5.092
168 1 1 0.0 79.874 69.634 5.360
169 1 1 0.0 80.208 69.958 6.699
170 1 1 0.0 81.076 71.046 6.967
171 1 1 0.0 81.316 71.443 8.307
172 1 1 0.0 81.880 72.716 8.575
173 1 1 0.0 82.012 73.161 9.915
174 1 1 0.0 82.234 74.536 10.183
175 1 1 0.0 77.504 68.198 1.072
176 1 1 0.0 78.758 68.802 1.340
177 1 1 0.0 79.148 69.055 2.680
178 1 1 0.0 80.208 69.958 2.948
179 1 1 0.0 80.520 70.302 4.288
180 1 1 0.0 81.316 71.443 4.556
181 1 1 0.0 81.531 71.855 5.896
182 1 1 0.0 82.012 73.161 6.163
183 1 1 0.0 82.115 73.614 7.503
184 1 1 0.0 82.249 75.000 7.771
185 1 1 0.0 79.520 69.333 0.268
186 1 1 0.0 80.520 70.302 0.536
187 1 1 0.0 80.810 70.665 1.876
188 1 1 0.0 81.531 71.855 2.144
189 1 1 0.0 81.719 72.280 3.484
190 1 1 0.0 82.115 73.614 3.752
191 1 1 0.0 82.190 74.073 5.092
192 1 1 0.0 82.234 75.464 5.360
193 1 1 0.0 81.880 72.716 1.072
194 1 1 0.0 82.190 74.073 1.340
195 1 1 0.0 82.234 74.536 2.680
196 1 1 0.0 82.190 75.927 2.948
197 1 1 0.0 82.234 75.464 20.366
198 1 1 0.0 82.012 76.839 20.634
199 1 1 0.0 81.880 77.284 21.974
200 1 1 0.0 81.316 78.557 22.242
201 1 1 0.0 82.190 75.927 17.954
202 1 1 0.0 81.880 77.284 18.222
203 1 1 0.0 81.719 77.720 19.562
204 1 1 0.0 81.076 78.954 19.830
205 1 1 0.0 80.810 79.335 21.170
206 1 1 0.0 79.874 80.366 21.438
207 1 1 0.0 82.115 76.386 15.543
208 1 1 0.0 81.719 77.720 15.811
209 1 1 0.0 81.531 78.145 17.151
210 1 1 0.0 80.810 79.335 17.419
211 1 1 0.0 80.520 79.698 18.758
212 1 1 0.0 79.520 80.667 19.026
213 1 1 0.0 79.148 80.945 20.366
214 1 1 0.0 77.935 81.628 20.634
215 1 1 0.0 77.504 81.802 21.974
216 1 1 0.0 76.158 82.155 22.242
217 1 1 0.0 82.249 75.000 11.523
218 1 1 0.0 82.115 76.386 11.791
219 1 1 0.0 82.012 76.839 13.131
220 1 1 0.0 81.531 78.145 13.399
221 1 1 0.0 81.316 78.557 14.739
222 1 1 0.0 80.520 79.698 15.007
223 1 1 0.0 80.208 80.042 16.347
224 1 1 0.0 79.148 80.945 16.615
225 1 1 0.0 78.758 81.198 17.954
226 1 1 0.0 77.504 81.802 18.222
227 1 1 0.0 77.063 81.949 19.562
228 1 1 0.0 75.697 82.215 19.830
229 1 1 0.0 75.233 82.244 21.170
230 1 1 0.0 73.844 82.155 21.438
231 1 1 0.0 81.076 78.954 12.327
232 1 1 0.0 80.208 80.042 12.595
233 1 1 0.0 79.874 80.366 13.935
234 1 1 0.0 78.758 81.198 14.203
235 1 1 0.0 78.354 81.426 15.543
236 1 1 0.0 77.063 81.949 15.811
237 1 1 0.0 76.614 82.066 17.151
238 1 1 0.0 75.233 82.244 17.419
239 1 1 0.0 74.769 82.244 18.758
240 1 1 0.0 73.388 82.066 19.026
241 1 1 0.0 72.939 81.949 20.366
242 1 1 0.0 71.648 81.426 20.634
243 1 1 0.0 71.244 81.198 21.974
244 1 1 0.0 70.128 80.366 22.242
245 1 1 0.0 79.520 80.667 11.523
246 1 1 0.0 78.354 81.426 11.791
247 1 1 0.0 77.935 81.628 13.131
248 1 1 0.0 76.614 82.066 13.399
249 1 1 0.0 76.158 82.155 14.739
250 1 1 0.0 74.769 82.244 15.007
251 1 1 0.0 74.305 82.215 16.347
252 1 1 0.0 72.939 81.949 16.615
253 1 1 0.0 72.498 81.802 17.954
254 1 1 0.0 71.244 81.198 18.222
255 1 1 0.0 70.854 80.945 19.562
256 1 1 0.0 69.794 80.042 19.830
257 1 1 0.0 69.482 79.698 21.170
258 1 1 0.0 68.686 78.557 21.438
259 1 1 0.0 75.697 82.215 12.327
260 1 1 0.0 74.305 82.215 12.595
261 1 1 0.0 73.844 82.155 13.935
262 1 1 0.0 72.498 81.802 14.203
263 1 1 0.0 72.067 81.628 15.543
264 1 1 0.0 70.854 80.945 15.811
265 1 1 0.0 70.482 80.667 17.151
266 1 1 0.0 69.482 79.698 17.419
267 1 1 0.0 69.192 79.335 18.758
268 1 1 0.0 68.471 78.145 19.026
269 1 1 0.0 68.283 77.720 20.366
270 1 1 0.0 67.887 76.386 20.634
271 1 1 0.0 67.812 75.927 21.974
272 1 1 0.0 67.768 74.536 22.242
273 1 1 0.0 73.388 82.066 11.523
274 1 1 0.0 72.067 81.628 11.791
275 1 1 0.0 71.648 81.426 13.131
276 1 1 0.0 70.482 80.667 13.399
277 1 1 0.0 70.128 80.366 14.739
278 1 1 0.0 69.192 79.335 15.007
279 1 1 0.0 68.926 78.954 16.347
280 1 1 0.0 68.283 77.720 16.615
281 1 1 0.0 68.122 77.284 17.954
282 1 1 0.0 67.812 75.927 18.222
283 1 1 0.0 67.768 75.464 19.562
284 1 1 0.0 67.812 74.073 19.830
285 1 1 0.0 67.887 73.614 21.170
286 1 1 0.0 68.283 72.280 21.438
287 1 1 0.0 69.794 80.042 12.327
288 1 1 0.0 68.926 78.954 12.595
289 1 1 0.0 68.686 78.557 13.935
290 1 1 0.0 68.122 77.284 14.203
291 1 1 0.0 67.990 76.839 15.543
292 1 1 0.0 67.768 75.464 15.811
293 1 1 0.0 67.753 75.000 17.151
294 1 1 0.0 67.887 73.614 17.419
295 1 1 0.0 67.990 73.161 18.758
296 1 1 0.0 68.471 71.855 19.026
297 1 1 0.0 68.686 71.443 20.366
298 1 1 0.0 69.482 70.302 20.634
299 1 1 0.0 69.794 69.958 21.974
300 1 1 0.0 70.854 69.055 22.242
301 1 1 0.0 68.471 78.145 11.523
302 1 1 0.0 67.990 76.839 11.791
303 1 1 0.0 67.887 76.386 13.131
304 1 1 0.0 67.753 75.000 13.399
305 1 1 0.0 67.768 74.536 14.739
306 1 1 0.0 67.990 73.161 15.007
307 1 1 0.0 68.122 72.716 16.347
308 1 1 0.0 68.686 71.443 16.615
309 1 1 0.0 68.926 71.046 17.954
310 1 1 0.0 69.794 69.958 18.222
311 1 1 0.0 70.128 69.634 19.562
312 1 1 0.0 71.244 68.802 19.830
313 1 1 0.0 71.648 68.574 21.170
314 1 1 0.0 72.939 68.051 21.438
315 1 1 0.0 67.812 74.073 12.327
316 1 1 0.0 68.122 72.716 12.595
317 1 1 0.0 68.283 72.280 13.935
318 1 1 0.0 68.926 71.046 14.203
319 1 1 0.0 69.192 70.665 15.543
320 1 1 0.0 70.128 69.634 15.811
321 1 1 0.0 70.482 69.333 17.151
322 1 1 0.0 71.648 68.574 17.419
323 1 1 0.0 72.067 68.372 18.758
324 1 1 0.0 73.388 67.934 19.026
325 1 1 0.0 73.844 67.845 20.366
326 1 1 0.0 75.233 67.756 20.634
327 1 1 0.0 75.697 67.785 21.974
328 1 1 0.0 77.063 68.051 22.242
329 1 1 0.0 68.471 71.855 11.523
330 1 1 0.0 69.192 70.665 11.791
331 1 1 0.0 69.482 70.302 13.131
332 1 1 0.0 70.482 69.333 13.399
333 1 1 0.0 70.854 69.055 14.739
334 1 1 0.0 72.067 68.372 15.007
335 1 1 0.0 72.498 68.198 16.347
336 1 1 0.0 73.844 67.845 16.615
337 1 1 0.0 74.305 67.785 17.954
338 1 1 0.0 75.697 67.785 18.222
339 1 1 0.0 76.158 67.845 19.562
340 1 1 0.0 77.504 68.198 19.830
341 1 1 0.0 77.935 68.372 21.170
342 1 1 0.0 79.148 69.055 21.438
343 1 1 0.0 71.244 68.802 12.327
344 1 1 0.0 72.498 68.198 12.595
345 1 1 0.0 72.939 68.051 13.935
346 1 1 0.0 74.305 67.785 14.203
347 1 1 0.0 74.769 67.756 15.543
348 1 1 0.0 76.158 67.845 15.811
349 1 1 0.0 76.614 67.934 17.151
350 1 1 0.0 77.935 68.372 17.419
351 1 1 0.0 78.354 68.574 18.758
352 1 1 0.0 79.520 69.333 19.026
353 1 1 0.0 79.874 69.634 20.366
354 1 1 0.0 80.810 70.665 20.634
355 1 1 0.0 81.076 71.046 21.974
356 1 1 0.0 81.719 72.280 22.242
357 1 1 0.0 73.388 67.934 11.523
358 1 1 0.0 74.769 67.756 11.791
359 1 1 0.0 75.233 67.756 13.131
360 1 1 0.0 76.614 67.934 13.399
361 1 1 0.0 77.063 68.051 14.739
362 1 1 0.0 78.354 68.574 15.007
363 1 1 0.0 78.758 68.802 16.347
364 1 1 0.0 79.874 69.634 16.615
365 1 1 0.0 80.208 69.958 17.954
366 1 1 0.0 81.076 71.046 18.222
367 1 1 0.0 81.316 71.443 19.562
368 1 1 0.0 81.880 72.716 19.830
369 1 1 0.0 82.012 73.161 21.170
370 1 1 0.0 82.234 74.536 21.438
371 1 1 0.0 77.504 68.198 12.327
372 1 1 0.0 78.758 68.802 12.595
373 1 1 0.0 79.148 69.055 13.935
374 1 1 0.0 80.208 69.958 14.203
375 1 1 0.0 80.520 70.302 15.543
376 1 1 0.0 81.316 71.443 15.811
377 1 1 0.0 81.531 71.855 17.151
378 1 1 0.0 82.012 73.161 17.419
379 1 1 0.0 82.115 73.614 18.758
380 1 1 0.0 82.249 75.000 19.026
381 1 1 0.0 79.520 69.333 11.523
382 1 1 0.0 80.520 70.302 11.791
383 1 1 0.0 80.810 70.665 13.131
384 1 1 0.0 81.531 71.855 13.399
385 1 1 0.0 81.719 72.280 14.739
386 1 1 0.0 82.115 73.614 15.007
387 1 1 0.0 82.190 74.073 16.347
388 1 1 0.0 82.234 75.464 16.615
389 1 1 0.0 81.880 72.716 12.327
390 1 1 0.0 82.190 74.073 12.595
391 1 1 0.0 82.234 74.536 13.935
392 1 1 0.0 82.190 75.927 14.203
393 1 1 0.0 82.234 75.464 31.621
394 1 1 0.0 82.012 76.839 31.889
395 1 1 0.0 81.880 77.284 33.229
396 1 1 0.0 81.316 78.557 33.497
397 1 1 0.0 82.190 75.927 29.209
398 1 1 0.0 81.880 77.284 29.477
399 1 1 0.0 81.719 77.720 30.817
400 1 1 0.0 81.076 78.954 31.085
401 1 1 0.0 80.810 79.335 32.425
402 1 1 0.0 79.874 80.366 32.693
403 1 1 0.0 82.115 76.386 26.798
404 1 1 0.0 81.719 77.720 27.066
405 1 1 0.0 81.531 78.145 28.406
406 1 1 0.0 80.810 79.335 28.674
407 1 1 0.0 80.520 79.698 30.013
408 1 1 0.0 79.520 80.667 30.281
409 1 1 0.0 79.148 80.945 31.621
410 1 1 0.0 77.935 81.628 31.889
411 1 1 0.0 77.504 81.802 33.229
412 1 1 0.0 76.158 82.155 33.497
413 1 1 0.0 82.249 75.000 22.778
414 1 1 0.0 82.115 76.386 23.046
415 1 1 0.0 82.012 76.839 24.386
416 1 1 0.0 81.531 78.145 24.654
417 1 1 0.0 81.316 78.557 25.994
418 1 1 0.0 80.520 79.698 26.262
419 1 1 0.0 80.208 80.042 27.602
420 1 1 0.0 79.148 80.945 27.870
421 1 1 0.0 78.758 81.198 29.209
422 1 1 0.0 77.504 81.802 29.477
423 1 1 0.0 77.063 81.949 30.817
424 1 1 0.0 75.697 82.215 31.085
425 1 1 0.0 75.233 82.244 32.425
426 1 1 0.0 73.844 82.155 32.693
427 1 1 0.0 81.076 78.954 23.582
428 1 1 0.0 80.208 80.042 23.850
429 1 1 0.0 79.874 80.366 25.190
430 1 1 0.0 78.758 81.198 25.458
431 1 1 0.0 78.354 81.426 26.798
432 1 1 0.0 77.063 81.949 27.066
433 1 1 0.0 76.614 82.066 28.406
434 1 1 0.0 75.233 82.244 28.674
435 1 1 0.0 74.769 82.244 30.013
436 1 1 0.0 73.388 82.066 30.281
437 1 1 0.0 72.939 81.949 31.621
438 1 1 0.0 71.648 81.426 31.889
439 1 1 0.0 71.244 81.198 33.229
440 1 1 0.0 70.128 80.366 33.497
441 1 1 0.0 79.520 80.667 22.778
442 1 1 0.0 78.354 81.426 23.046
443 1 1 0.0 77.935 81.628 24.386
444 1 1 0.0 76.614 82.066 24.654
445 1 1 0.0 76.158 82.155 25.994
446 1 1 0.0 74.769 82.244 26.262
447 1 1 0.0 74.305 82.215 27.602
448 1 1 0.0 72.939 81.949 27.870
449 1 1 0.0 72.498 81.802 29.209
450 1 1 0.0 71.244 81.198 29.477
451 1 1 0.0 70.854 80.945 30.817
452 1 1 0.0 69.794 80.042 31.085
453 1 1 0.0 69.482 79.698 32.425
454 1 1 0.0 68.686 78.557 32.693
455 1 1 0.0 75.697 82.215 23.582
456 1 1 0.0 74.305 82.215 23.850
457 1 1 0.0 73.844 82.155 25.190
458 1 1 0.0 72.498 81.802 25.458
459 1 1 0.0 72.067 81.628 26.798
460 1 1 0.0 70.854 80.945 27.066
461 1 1 0.0 70.482 80.667 28.406
462 1 1 0.0 69.482 79.698 28.674
463 1 1 0.0 69.192 79.335 30.013
464 1 1 0.0 68.471 78.145 30.281
465 1 1 0.0 68.283 77.720 31.621
466 1 1 0.0 67.887 76.386 31.889
467 1 1 0.0 67.812 75.927 33.229
468 1 1 0.0 67.768 74.536 33.497
469 1 1 0.0 73.388 82.066 22.778
470 1 1 0.0 72.067 81.628 23.046
471 1 1 0.0 71.648 81.426 24.386
472 1 1 0.0 70.482 80.667 24.654
473 1 1 0.0 70.128 80.366 25.994
474 1 1 0.0 69.192 79.335 26.262
475 1 1 0.0 68.926 78.954 27.602
476 1 1 0.0 68.283 77.720 27.870
477 1 1 0.0 68.122 77.284 29.209
478 1 1 0.0 67.812 75.927 29.477
479 1 1 0.0 67.768 75.464 30.817
480 1 1 0.0 67.812 74.073 31.085
481 1 1 0.0 67.887 73.614 32.425
482 1 1 0.0 68.283 72.280 32.693
483 1 1 0.0 69.794 80.042 23.582
484 1 1 0.0 68.926 78.954 23.850
485 1 1 0.0 68.686 78.557 25.190
486 1 1 0.0 68.122 77.284 25.458
487 1 1 0.0 67.990 76.839 26.798
488 1 1 0.0 67.768 75.464 27.066
489 1 1 0.0 67.753 75.000 28.406
490 1 1 0.0 67.887 73.614 28.674
491 1 1 0.0 67.990 73.161 30.013
492 1 1 0.0 68.471 71.855 30.281
493 1 1 0.0 68.686 71.443 31.621
494 1 1 0.0 69.482 70.302 31.889
495 1 1 0.0 69.794 69.958 33.229
496 1 1 0.0 70.854 69.055 33.497
497 1 1 0.0 68.471 78.145 22.778
498 1 1 0.0 67.990 76.839 23.046
499 1 1 0.0 67.887 76.386 24.386
500 1 1 0.0 67.753 75.000 24.654
501 1 1 0.0 67.768 74.536 25.994
502 1 1 0.0 67.990 73.161 26.262
503 1 1 0.0 68.122 72.716 27.602
504 1 1 0.0 68.686 71.443 27.870
505 1 1 0.0 68.926 71.046 29.209
506 1 1 0.0 69.794 69.958 29.477
507 1 1 0.0 70.128 69.634 30.817
508 1 1 0.0 71.244 68.802 31.085
509 1 1 0.0 71.648 68.574 32.425
510 1 1 0.0 72.939 68.051 32.693
511 1 1 0.0 67.812 74.073 23.582
512 1 1 0.0 68.122 72.716 23.850
513 1 1 0.0 68.283 72.280 25.190
514 1 1 0.0 68.926 71.046 25.458
515 1 1 0.0 69.192 70.665 26.798
516 1 1 0.0 70.128 69.634 27.066
517 1 1 0.0 70.482 69.333 28.406
518 1 1 0.0 71.648 68.574 28.674
519 1 1 0.0 72.067 68.372 30.013
520 1 1 0.0 73.388 67.934 30.281
521 1 1 0.0 73.844 67.845 31.621
522 1 1 0.0 75.233 67.756 31.889
523 1 1 0.0 75.697 67.785 33.229
524 1 1 0.0 77.063 68.051 33.497
525 1 1 0.0 68.471 71.855 22.778
526 1 1 0.0 69.192 70.665 23.046
527 1 1 0.0 69.482 70.302 24.386
528 1 1 0.0 70.482 69.333 24.654
529 1 1 0.0 70.854 69.055 25.994
530 1 1 0.0 72.067 68.372 26.262
531 1 1 0.0 72.498 68.198 27.602
532 1 1 0.0 73.844 67.845 27.870
533 1 1 0.0 74.305 67.785 29.209
534 1 1 0.0 75.697 67.785 29.477
535 1 1 0.0 76.158 67.845 30.817
536 1 1 0.0 77.504 68.198 31.085
537 1 1 0.0 77.935 68.372 32.425
538 1 1 0.0 79.148 69.055 32.693
539 1 1 0.0 71.244 68.802 23.582
540 1 1 0.0 72.498 68.198 23.850
541 1 1 0.0 72.939 68.051 25.190
542 1 1 0.0 74.305 67.785 25.458
543 1 1 0.0 74.769 67.756 26.798
544 1 1 0.0 76.158 67.845 27.066
545 1 1 0.0 76.614 67.934 28.406
546 1 1 0.0 77.935 68.372 28.674
547 1 1 0.0 78.354 68.574 30.013
548 1 1 0.0 79.520 69.333 30.281
549 1 1 0.0 79.874 69.634 31.621
550 1 1 0.0 80.810 70.665 31.889
551 1 1 0.0 81.076 71.046 33.229
552 1 1 0.0 81.719 72.280 33.497
553 1 1 0.0 73.388 67.934 22.778
554 1 1 0.0 74.769 67.756 23.046
555 1 1 0.0 75.233 67.756 24.386
556 1 1 0.0 76.614 67.934 24.654
557 1 1 0.0 77.063 68.051 25.994
558 1 1 0.0 78.354 68.574 26.262
559 1 1 0.0 78.758 68.802 27.602
560 1 1 0.0 79.874 69.634 27.870
561 1 1 0.0 80.208 69.958 29.209
562 1 1 0.0 81.076 71.046 29.477
563 1 1 0.0 81.316 71.443 30.817
564 1 1 0.0 81.880 72.716 31.085
565 1 1 0.0 82.012 73.161 32.425
566 1 1 0.0 82.234 74.536 32.693
567 1 1 0.0 77.504 68.198 23.582
568 1 1 0.0 78.758 68.802 23.850
569 1 1 0.0 79.148 69.055 25.190
570 1 1 0.0 80.208 69.958 25.458
571 1 1 0.0 80.520 70.302 26.798
572 1 1 0.0 81.316 71.443 27.066
573 1 1 0.0 81.531 71.855 28.406
574 1 1 0.0 82.012 73.161 28.674
575 1 1 0.0 82.115 73.614 30.013
576 1 1 0.0 82.249 75.000 30.281
577 1 1 0.0 79.520 69.333 22.778
578 1 1 0.0 80.520 70.302 23.046
579 1 1 0.0 80.810 70.665 24.386
580 1 1 0.0 81.531 71.855 24.654
581 1 1 0.0 81.719 72.280 25.994
582 1 1 0.0 82.115 73.614 26.262
583 1 1 0.0 82.190 74.073 27.602
584 1 1 0.0 82.234 75.464 27.870
585 1 1 0.0 81.880 72.716 23.582
586 1 1 0.0 82.190 74.073 23.850
587 1 1 0.0 82.234 74.536 25.190
588 1 1 0.0 82.190 75.927 25.458
589 1 1 0.0 82.234 75.464 42.876
590 1 1 0.0 82.012 76.839 43.144
591 1 1 0.0 81.880 77.284 44.484
592 1 1 0.0 81.316 78.557 44.752
593 1 1 0.0 82.190 75.927 40.465
594 1 1 0.0 81.880 77.284 40.732
595 1 1 0.0 81.719 77.720 42.072
596 1 1 0.0 81.076 78.954 42.340
597 1 1 0.0 80.810 79.335 43.680
598 1 1 0.0 79.874 80.366 43.948
599 1 1 0.0 82.115 76.386 38.053
600 1 1 0.0 81.719 77.720 38.321
601 1 1 0.0 81.531 78.145 39.661
602 1 1 0.0 80.810 79.335 39.929
603 1 1 0.0 80.520 79.698 41.268
604 1 1 0.0 79.520 80.667 41.536
605 1 1 0.0 79.148 80.945 42.876
606 1 1 0.0 77.935 81.628 43.144
607 1 1 0.0 77.504 81.802 44.484
608 1 1 0.0 76.158 82.155 44.752
609 1 1 0.0 82.249 75.000 34.033
610 1 1 0.0 82.115 76.386 34.301
611 1 1 0.0 82.012 76.839 35.641
612 1 1 0.0 81.531 78.145 35.909
613 1 1 0.0 81.316 78.557 37.249
614 1 1 0.0 80.520 79.698 37.517
615 1 1 0.0 80.208 80.042 38.857
616 1 1 0.0 79.148 80.945 39.125
617 1 1 0.0 78.758 81.198 40.465
618 1 1 0.0 77.504 81.802 40.732
619 1 1 0.0 77.063 81.949 42.072
620 1 1 0.0 75.697 82.215 42.340
621 1 1 0.0 75.233 82.244 43.680
622 1 1 0.0 73.844 82.155 43.948
623 1 1 0.0 81.076 78.954 34.837
624 1 1 0.0 80.208 80.042 35.105
625 1 1 0.0 79.874 80.366 36.445
626 1 1 0.0 78.758 81.198 36.713
627 1 1 0.0 78.354 81.426 38.053
628 1 1 0.0 77.063 81.949 38.321
629 1 1 0.0 76.614 82.066 39.661
