---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
   -5912.903    793.97152   -5118.9314    793.97152            0    -5424.585   -488.31798    57.967572    273.19076            0    58.093334    78.404739    19.658497    34403.361    -41264.84  9092000 
  -5881.1596    779.00569   -5102.1539    779.00569            0   -5402.4154   -478.74413    56.874922     268.0413            0    59.004684    77.679671     22.89568    34421.335   -41267.242  9094000 
  -5887.1765    768.04672   -5119.1298    768.04672            0   -5401.6771   -485.49943    56.074811    264.27052            0    59.578916    78.174495    20.551112    34398.639   -41264.839  9096000 
  -5900.9838    776.15801   -5124.8258    776.15801            0   -5409.9803    -491.0035    56.667014    267.06146            0    59.575077    77.047145    23.231611    34363.334   -41264.395  9098000 
  -5904.5502    776.67155   -5127.8787    776.67155            0   -5411.6385   -492.91169    56.704507    267.23816            0    59.386762    77.597072    24.910203    34369.182   -41266.605  9100000 
  -5862.9761    754.92914    -5108.047    754.92914            0   -5376.2102   -486.76597    55.117102    259.75701            0    57.778626    75.138876    22.125941    34477.815   -41265.954  9102000 
  -5918.1839    843.15768   -5075.0263    843.15768            0   -5423.3051   -494.87887    61.558635     290.1148            0    58.728417    76.494921    23.994063    34380.254   -41265.773  9104000 
  -5887.2088    815.51006   -5071.6988    815.51006            0   -5400.5964    -486.6124    59.540093    280.60177            0    59.913856    75.630205    25.660828    34377.053   -41265.387  9106000 
  -5902.2482    802.06945   -5100.1788    802.06945            0   -5410.8201   -491.42808    58.558798    275.97711            0    59.817009    78.206762    21.947164    34364.229   -41266.431  9108000 
  -5853.9047    796.26965    -5057.635    796.26965            0   -5365.1413   -488.76338    58.135357     273.9815            0    59.202783    77.262778    23.153537    34447.586   -41263.002  9110000 
   -5889.923    757.00268   -5132.9203    757.00268            0   -5409.3447   -480.57836     55.26849    260.47047            0    56.893956    75.151939     23.43067    34477.698   -41265.216  9112000 
  -5957.3555    788.19183   -5169.1636    788.19183            0   -5461.5141   -495.84141    57.545599    271.20208            0    56.180181    72.398871    23.998472    34395.718   -41265.167  9114000 
   -5870.254    788.46095    -5081.793    788.46095            0   -5384.9591   -485.29487    57.565246    271.29467            0    58.751277    75.254096    24.404651    34451.628   -41264.441  9116000 
   -5881.604     817.9499   -5063.6541     817.9499            0   -5385.8499    -495.7541    59.718224    281.44127            0    58.436133    73.715447    25.497842    34442.947   -41264.146  9118000 
  -5890.5611    801.85853   -5088.7026    801.85853            0   -5393.9217   -496.63942      58.5434    275.90453            0    58.222797    77.093972    22.960589    34436.778   -41267.214  9120000 
  -5886.0971    751.01185   -5135.0852    751.01185            0   -5401.5232   -484.57391    54.831102    258.40914            0      59.1148    77.837072    24.046086    34412.562   -41265.747  9122000 
  -5928.7482    773.85316    -5154.895    773.85316            0   -5428.3266   -500.42157    56.498737    266.26841            0    56.605759    73.694845    19.877525    34413.846   -41265.236  9124000 
  -5932.9643    768.73779   -5164.2265    768.73779            0   -5439.3538   -493.61047    56.125266     264.5083            0     55.29296    72.976948    20.388441    34465.257   -41267.275  9126000 
  -5899.2918    793.29818   -5105.9937    793.29818            0   -5404.8485   -494.44332    57.918411    272.95908            0    56.686747    75.523539    20.848622    34464.085   -41267.054  9128000 
  -5848.3229    788.51645   -5059.8064    788.51645            0   -5367.1447   -481.17823    57.569299    271.31377            0    59.968847    76.426102    24.920665    34438.787   -41266.511  9130000 
  -5847.7833    818.14453   -5029.6388    818.14453            0   -5352.5343   -495.24902    59.732435    281.50824            0    59.697575    76.964148    22.726989    34450.227   -41265.204  9132000 
  -5872.0683    749.37089   -5122.6974    749.37089            0    -5393.433   -478.63527    54.711296    257.84452            0    59.469304    76.973032     25.51762    34410.446     -41264.4  9134000 
  -5850.6942    798.35037   -5052.3438    798.35037            0   -5371.6859    -479.0083     58.28727    274.69744            0    60.285034    77.354646     25.22944    34431.485   -41265.511  9136000 
  -5943.0967    820.15812   -5122.9385    820.15812            0   -5452.9732   -490.12343    59.879446    282.20108            0    57.917564    75.925056    20.304645    34370.732   -41268.688  9138000 
  -5860.3106     778.4092   -5081.9014     778.4092            0    -5373.133   -487.17764    56.831372    267.83606            0    57.632394    75.375206    22.206278    34493.808   -41263.812  9140000 
  -5894.0181    769.44457   -5124.5736    769.44457            0   -5404.9847   -489.03344    56.176868     264.7515            0    58.280727    76.461977    24.844182    34425.042   -41263.667  9142000 
  -5871.7417     790.4502   -5081.2915     790.4502            0   -5387.0179   -484.72381    57.710481    271.97914            0    59.878785    77.559399    24.901446     34400.81   -41264.713  9144000 
  -5855.7184    799.23299   -5056.4854    799.23299            0    -5374.806   -480.91237     58.35171    275.00113            0    60.438713    80.326969    24.788407    34417.535   -41264.053  9146000 
     -5868.9    771.01381   -5097.8862    771.01381            0   -5378.2054   -490.69462    56.291438    265.29144            0      58.8128    77.719866    24.479545    34439.239   -41266.707  9148000 
  -5906.1996    780.41814   -5125.7815    780.41814            0   -5421.8672   -484.33247    56.978044    268.52729            0    56.822528    74.930111    19.823936    34457.035   -41266.521  9150000 
  -5860.1672    787.58335   -5072.5838    787.58335            0   -5371.5399   -488.62731    57.501174    270.99271            0    60.743403    76.990359     27.55894    34400.176    -41264.47  9152000 
   -5857.744    803.76605   -5053.9779    803.76605            0   -5362.8468   -494.89714    58.682667    276.56087            0     58.57811    74.142009    22.195091    34467.261   -41266.509  9154000 
  -5873.1002     778.7376   -5094.3626     778.7376            0   -5373.7205   -499.37972    56.855348    267.94905            0    58.943838    74.453779    26.429789    34425.738   -41264.371  9156000 
  -5892.5956    760.30952   -5132.2861    760.30952            0   -5403.1515   -489.44406    55.509921    261.60829            0    59.471319    76.516207    23.416107    34381.839   -41265.523  9158000 
  -5861.3795    833.29879   -5028.0807    833.29879            0   -5367.3707   -494.00885    60.838841    286.72254            0    59.358062    77.115814    23.177373    34430.157   -41266.076  9160000 
  -5904.3677    764.34191   -5140.0257    764.34191            0    -5409.859   -494.50868    55.804325    262.99577            0    59.319995    78.045008    22.995201    34369.509   -41266.525  9162000 
   -5887.897    787.55947   -5100.3375    787.55947            0   -5388.9361   -498.96091     57.49943    270.98449            0    59.522841    73.129855    28.258704    34391.494   -41265.532  9164000 
  -5856.4735    800.79432   -5055.6792    800.79432            0   -5367.4945   -488.97896    58.465702    275.53836            0    59.803927    79.282025    24.728099    34426.331    -41264.01  9166000 
  -5870.2763    770.01733    -5100.259    770.01733            0    -5379.164   -491.11231    56.218685    264.94857            0    57.509521      77.7661    21.987209    34486.876   -41263.826  9168000 
   -5839.978    803.06442   -5036.9136    803.06442            0   -5352.9281   -487.04996    58.631441    276.31946            0    59.559541    75.503447    23.532614    34467.645    -41265.15  9170000 
   -5890.639    767.24939   -5123.3896    767.24939            0   -5394.9344   -495.70463    56.016599    263.99618            0    57.501099    72.344335    21.529025    34442.891   -41262.596  9172000 
  -5858.3514    736.50413   -5121.8473    736.50413            0   -5365.6448    -492.7066    53.771899    253.41731            0     59.37771    76.776144    26.642871    34444.122   -41263.195  9174000 
  -5850.9464    771.15618   -5079.7902    771.15618            0   -5356.6476   -494.29881    56.301832    265.34043            0    59.415349    74.323829    29.883236     34438.68   -41264.379  9176000 
  -5871.6015     785.4563   -5086.1452     785.4563            0   -5379.9324   -491.66905    57.345878    270.26083            0    57.964533    78.700481    22.486798    34463.947   -41268.039  9178000 
  -5854.9544    777.82949   -5077.1249    777.82949            0   -5369.3131   -485.64127    56.789048    267.63659            0    60.747127    77.332248    24.519794    34408.182    -41266.11  9180000 
  -5871.6523    751.14286   -5120.5095    751.14286            0   -5378.8627   -492.78966    54.840667    258.45422            0    58.649371    73.928968    22.986537    34443.972   -41264.685  9182000 
  -5852.4035    763.89889   -5088.5046    763.89889            0   -5367.4257   -484.97777     55.77198    262.84333            0    58.673347    75.669007    22.517824    34464.866   -41267.102  9184000 
  -5883.2801    815.36165   -5067.9184    815.36165            0   -5396.9203   -486.35976    59.529257     280.5507            0    58.709728    79.615955    21.363319    34430.272   -41266.559  9186000 
  -5861.2301    772.65287   -5088.5772    772.65287            0    -5368.626   -492.60408    56.411104    265.85541            0    59.192333    74.416174    27.499264    34449.783   -41261.575  9188000 
  -5873.7178    782.58508   -5091.1327    782.58508            0   -5381.3805   -492.33729    57.136252     269.2729            0     59.79172    78.724203    25.741129    34400.263   -41264.746  9190000 
  -5837.5555    769.42499   -5068.1305    769.42499            0   -5342.1035   -495.45199    56.175438    264.74476            0    58.324546    73.129951    27.252808    34494.427   -41265.327  9192000 
  -5871.4795    776.57472   -5094.9048    776.57472            0   -5383.3051   -488.17443    56.697437    267.20485            0    60.218574    81.863352    24.521074    34382.578   -41264.608  9194000 
  -5872.6745    792.31564   -5080.3588    792.31564            0   -5378.6921   -493.98232    57.846676      272.621            0    60.794195     75.87838    25.545742    34376.102   -41262.655  9196000 
  -5848.5599    779.54463   -5069.0152    779.54463            0   -5362.9608   -485.59904    56.914269    268.22674            0    59.874736    78.922085    24.187405    34443.936   -41264.943  9198000 
  -5869.5323    792.83795   -5076.6944    792.83795            0   -5381.0509   -488.48143     57.88481    272.80072            0     57.41034    72.423392    21.134156    34492.224   -41264.976  9200000 
  -5918.9996    752.87541   -5166.1242    752.87541            0   -5420.8314   -498.16825    54.967159    259.05036            0    57.679389    78.434002    20.789811    34394.596   -41267.059  9202000 
  -5900.5616    779.93029   -5120.6313    779.93029            0   -5406.0952   -494.46636    56.942427    268.35944            0    60.241271    75.861823    25.713266    34344.514   -41265.673  9204000 
  -5887.8051    768.91022   -5118.8949    768.91022            0   -5406.8827   -480.92239    56.137855    264.56764            0    58.934023    74.868064    20.645418    34412.844   -41264.285  9206000 
   -5934.331    800.00762   -5134.3234    800.00762            0   -5428.5325   -505.79849    58.408265    275.26767            0    58.086219    75.765008    22.070321    34366.658   -41264.946  9208000 
   -5842.643    768.79611   -5073.8469    768.79611            0   -5348.7467   -493.89633    56.129524    264.52837            0    59.777434    79.335335    24.586265    34450.967   -41265.482  9210000 
  -5871.6839     800.2435   -5071.4404     800.2435            0   -5368.4374    -503.2465    58.425487    275.34883            0    58.708657    71.477084     23.02671    34446.982   -41264.904  9212000 
  -5850.1307    796.92953   -5053.2012    796.92953            0   -5358.0663   -492.06434    58.183534    274.20855            0    59.334769    78.260762    27.754737    34459.679   -41264.975  9214000 
  -5869.9709    776.64983   -5093.3211    776.64983            0   -5381.5231   -488.44781    56.702921    267.23069            0    59.415144    79.224011    24.222703    34424.028   -41265.453  9216000 
  -5888.9187    765.14343   -5123.7753    765.14343            0   -5395.7676   -493.15113    55.862843    263.27155            0    59.428616    75.679032    25.536305    34385.531   -41264.193  9218000 
  -5878.6936    770.17869   -5108.5149    770.17869            0   -5389.7769   -488.91674    56.230466    265.00409            0    58.237927    74.569909    25.414173    34448.539   -41266.244  9220000 
  -5932.7278    784.95371    -5147.774    784.95371            0   -5443.4697   -489.25807    57.309185     270.0879            0    57.985048    74.756996    22.374188    34378.666   -41265.932  9222000 
  -5893.7308     742.7779   -5150.9529     742.7779            0   -5399.1353   -494.59558    54.229944    255.57599            0    59.029657    78.314185    26.193598    34398.195   -41264.102  9224000 
  -5880.8714    803.20459   -5077.6668    803.20459            0   -5389.0632   -491.80814    58.641674    276.36769            0    59.066026    75.062218    23.280815     34417.96   -41265.157  9226000 
  -5903.4576    783.63269    -5119.825    783.63269            0   -5408.4355   -495.02212    57.212737    269.63336            0    58.210934    76.583929    21.427664    34409.996   -41265.349  9228000 
  -5893.4898    773.72452   -5119.7653    773.72452            0   -5419.8381    -473.6517    56.489345    266.22415            0    56.853432    74.883245    19.318496    34477.783   -41266.377  9230000 
  -5920.4427    756.47388   -5163.9688    756.47388            0    -5412.722   -507.72068    55.229883    260.28852            0    57.034452    73.342405    25.597258    34409.712   -41262.373  9232000 
  -5898.0565    775.69242   -5122.3641    775.69242            0   -5403.9666   -494.08992    56.633021    266.90126            0    58.067967     76.02249    22.860551    34425.485    -41266.31  9234000 
  -5881.8989    771.77291    -5110.126    771.77291            0   -5392.9877   -488.91127    56.346859    265.55264            0    60.141916    77.998235    21.368194    34378.504   -41265.054  9236000 
  -5855.9562    749.24948   -5106.7067    749.24948            0   -5353.9278   -502.02842    54.702431    257.80274            0    59.126272    76.567705     27.33169    34440.853   -41263.098  9238000 
  -5899.8089    821.56095   -5078.2479    821.56095            0   -5414.3605   -485.44837    59.981866    282.68377            0    57.608041    75.860144    22.397754    34448.554    -41264.93  9240000 
  -5884.6769    789.45235   -5095.2246    789.45235            0   -5396.5254   -488.15148    57.637629     271.6358            0    59.336005    75.817412    24.226083    34401.687   -41264.471  9242000 
  -5871.4468    768.73247   -5102.7143    768.73247            0   -5386.5102   -484.93651    56.124878    264.50648            0    59.034275    76.857473    23.641138    34438.942    -41266.06  9244000 
  -5904.7342    785.66445   -5119.0698    785.66445            0   -5408.3973   -496.33692    57.361076    270.33245            0    58.584574     78.31901    21.461884     34393.36   -41266.453  9246000 
  -5915.5339    752.91177   -5162.6222    752.91177            0   -5426.4066   -489.12728    54.969814    259.06287            0    58.108794    77.920483    22.864783    34399.221   -41264.347  9248000 
  -5870.9786    737.39235   -5133.5863    737.39235            0   -5374.1313   -496.84727    53.836747    253.72293            0    59.580769    82.587839    24.537854    34396.716   -41263.903  9250000 
  -5856.6863    804.88069   -5051.8056    804.88069            0   -5372.2156   -484.47062    58.764046     276.9444            0    58.920162    73.369751    25.683202    34460.693   -41266.479  9252000 
  -5875.5401    775.91976   -5099.6204    775.91976            0   -5394.8213   -480.71879    56.649619    266.97949            0    59.573141    78.383446    21.990649    34409.794    -41267.16  9254000 
  -5899.2807    818.68054   -5080.6001    818.68054            0   -5411.3754   -487.90528    59.771568    281.69267            0    61.019548    82.311533    23.286215    34338.223   -41265.523  9256000 
  -5842.6531    813.10857   -5029.5445    813.10857            0   -5370.3166   -472.33649    59.364761    279.77546            0    58.672808    76.473001    23.007946    34506.896   -41263.808  9258000 
  -5894.2916    812.45718   -5081.8345    812.45718            0   -5399.5661   -494.72556    59.317203    279.55133            0    58.433653    76.371609    24.146187    34415.694    -41266.31  9260000 
  -5853.4161    801.90905   -5051.5071    801.90905            0   -5371.6704   -481.74576    58.547088    275.92192            0    58.064057    75.316498    23.863583    34498.837   -41263.494  9262000 
  -5877.2171    792.33199   -5084.8851    792.33199            0    -5392.207   -485.01009     57.84787    272.62663            0    57.966228    75.953972    22.098271    34457.141    -41266.12  9264000 
  -5880.1827    768.55205   -5111.6306    768.55205            0    -5392.236   -487.94662    56.111705    264.44439            0    58.917672    77.986594    23.687445    34420.122   -41264.634  9266000 
  -5870.7747    773.68692   -5097.0878    773.68692            0   -5382.6893   -488.08546      56.4866    266.21121            0    59.934271    77.426284    26.867175    34400.402   -41264.528  9268000 
  -5885.4584    802.26601   -5083.1923    802.26601            0   -5380.7846   -504.67372     58.57315    276.04474            0    59.227172    76.097751    25.681078    34403.775   -41263.903  9270000 
  -5883.9709    811.95949   -5072.0114    811.95949            0    -5399.814   -484.15685    59.280867    279.38008            0    58.876818    79.234025    21.534645    34427.754   -41267.134  9272000 
